image_path,right_lung_mask_path,left_lung_mask_path
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0019_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0019_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0019_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0020_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0020_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0020_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0021_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0021_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0021_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0022_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0022_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0022_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0023_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0023_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0023_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0024_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0024_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0024_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0026_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0026_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0026_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0027_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0027_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0027_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0028_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0028_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0028_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0029_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0029_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0029_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0030_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0030_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0030_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0031_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0031_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0031_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0035_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0035_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0035_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0038_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0038_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0038_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0040_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0040_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0040_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0041_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0041_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0041_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0042_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0042_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0042_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0043_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0043_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0043_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0044_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0044_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0044_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0045_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0045_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0045_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0046_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0046_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0046_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0047_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0047_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0047_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0048_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0048_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0048_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0049_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0049_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0049_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0051_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0051_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0051_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0052_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0052_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0052_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0053_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0053_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0053_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0054_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0054_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0054_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0055_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0055_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0055_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0056_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0056_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0056_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0057_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0057_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0057_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0058_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0058_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0058_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0059_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0059_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0059_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0060_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0060_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0060_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0061_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0061_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0061_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0062_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0062_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0062_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0063_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0063_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0063_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0064_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0064_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0064_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0068_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0068_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0068_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0069_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0069_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0069_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0070_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0070_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0070_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0071_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0071_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0071_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0072_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0072_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0072_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0074_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0074_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0074_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0075_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0075_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0075_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0077_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0077_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0077_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0079_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0079_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0079_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0080_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0080_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0080_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0081_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0081_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0081_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0082_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0082_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0082_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0083_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0083_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0083_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0084_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0084_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0084_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0085_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0085_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0085_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0086_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0086_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0086_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0087_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0087_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0087_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0089_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0089_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0089_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0090_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0090_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0090_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0091_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0091_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0091_0.png
D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\imagini\MCUCXR_0092_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul drept\MCUCXR_0092_0.png,D:\work\03_intership\AI intro\7. Retele Complet Convolutionale\Date radiografii pulmonare\segmentari\plamanul stang\MCUCXR_0092_0.png
